,Profiled SCA
19130,74.85
19131,74.9
19132,74.91
19133,74.9
19134,74.76
19135,74.76
19136,74.72
19137,74.67
19138,74.66
19139,74.57
19140,74.54
19141,74.47
19142,74.49
19143,74.59
19144,74.55
19145,74.4
19146,74.4
19147,74.38
19148,74.49
19149,74.44
19150,74.41
19151,74.48
19152,74.38
19153,74.32
19154,74.26
19155,74.33
19156,74.27
19157,74.26
19158,74.28
19159,74.26
19160,74.13
19161,74.12
19162,74.12
19163,73.92
19164,73.98
19165,73.95
19166,73.97
19167,73.93
19168,73.89
19169,73.9
19170,73.86
19171,73.81
19172,73.87
19173,73.92
19174,73.89
19175,73.98
19176,73.94
19177,73.91
19178,73.97
19179,73.89
19180,73.92
19181,73.91
19182,73.94
19183,73.94
19184,74.04
19185,73.89
19186,74.02
19187,73.99
19188,73.91
19189,73.84
19190,73.82
19191,73.84
19192,73.82
19193,73.75
19194,73.76
19195,73.86
19196,73.93
19197,73.88
19198,73.87
19199,73.82
19200,73.8
19201,73.9
19202,73.86
19203,73.79
19204,73.77
19205,73.71
19206,73.7
19207,73.67
19208,73.6
19209,73.62
19210,73.71
19211,73.61
19212,73.65
19213,73.64
19214,73.65
19215,73.7
19216,73.61
19217,73.72
19218,73.66
19219,73.54
19220,73.55
19221,73.57
19222,73.66
19223,73.63
19224,73.63
19225,73.6
19226,73.58
19227,73.55
19228,73.59
19229,73.48
19230,73.33
19231,73.35
19232,73.4
19233,73.45
19234,73.48
19235,73.52
19236,73.47
19237,73.4
19238,73.33
19239,73.34
19240,73.36
19241,73.4
19242,73.41
19243,73.29
19244,73.27
19245,73.36
19246,73.45
19247,73.35
19248,73.2
19249,73.31
19250,73.32
19251,73.48
19252,73.3
19253,73.42
19254,73.56
19255,73.57
19256,73.64
19257,73.56
19258,73.58
19259,73.44
19260,73.51
19261,73.55
19262,73.66
19263,73.52
19264,73.6
19265,73.49
19266,73.54
19267,73.53
19268,73.5
19269,73.63
19270,73.58
19271,73.63
19272,73.61
19273,73.59
19274,73.67
19275,73.69
19276,73.82
19277,73.76
19278,73.7
19279,73.86
19280,73.81
19281,73.7
19282,73.7
19283,73.79
19284,73.66
19285,73.62
19286,73.63
19287,73.72
19288,73.66
19289,73.6
19290,73.46
19291,73.57
19292,73.5
19293,73.48
19294,73.61
19295,73.74
19296,73.77
19297,73.68
19298,73.59
19299,73.6
19300,73.68
19301,73.81
19302,73.78
19303,73.66
19304,73.72
19305,73.83
19306,73.73
19307,73.58
19308,73.6
19309,73.69
19310,73.74
19311,73.75
19312,73.82
19313,73.89
19314,73.88
19315,74.06
19316,73.99
19317,74.04
19318,74.06
19319,74.03
19320,73.95
19321,73.88
19322,73.85
19323,73.73
19324,73.76
19325,73.83
19326,73.86
19327,73.84
19328,73.84
19329,73.85
19330,73.81
19331,73.73
19332,73.69
19333,73.78
19334,73.71
19335,73.79
19336,73.81
19337,73.84
19338,73.78
19339,73.81
19340,73.85
19341,73.88
19342,73.78
19343,73.79
19344,73.83
19345,73.77
19346,73.61
19347,73.65
19348,73.63
19349,73.65
19350,73.63
19351,73.63
19352,73.44
19353,73.44
19354,73.47
19355,73.4
19356,73.3
19357,73.4
19358,73.37
19359,73.51
19360,73.44
19361,73.33
19362,73.36
19363,73.25
19364,73.21
19365,73.18
19366,73.19
19367,73.1
19368,73.13
19369,73.2
19370,73.4
19371,73.42
19372,73.42
19373,73.36
19374,73.35
19375,73.28
19376,73.21
19377,73.13
19378,73.21
19379,73.22
19380,73.23
19381,73.27
19382,73.18
19383,73.19
19384,73.13
19385,73.07
19386,73.22
19387,73.19
19388,73.21
19389,73.26
19390,73.22
19391,73.13
19392,73.14
19393,72.99
19394,72.99
19395,72.98
19396,72.94
19397,72.92
19398,72.81
19399,72.77
19400,72.79
19401,72.81
19402,72.81
19403,72.84
19404,72.88
19405,72.88
19406,72.68
19407,72.86
19408,72.89
19409,72.76
19410,72.86
19411,72.9
19412,72.94
19413,72.93
19414,73.02
19415,72.94
19416,72.8
19417,72.74
19418,72.55
19419,72.63
19420,72.66
19421,72.64
19422,72.55
19423,72.35
19424,72.22
19425,72.31
19426,72.47
19427,72.43
19428,72.39
19429,72.35
19430,72.39
19431,72.33
19432,72.37
19433,72.35
19434,72.42
19435,72.36
19436,72.37
19437,72.4
19438,72.26
19439,72.33
19440,72.33
19441,72.33
19442,72.22
19443,72.19
19444,72.12
19445,72.06
19446,72.15
19447,72.1
19448,72.09
19449,72.01
19450,71.85
19451,71.92
19452,72.0
19453,72.02
19454,72.05
19455,71.92
19456,72.02
19457,72.18
19458,72.22
19459,72.32
19460,72.37
19461,72.36
19462,72.36
19463,72.42
19464,72.43
19465,72.45
19466,72.33
19467,72.35
19468,72.25
19469,72.24
19470,72.15
19471,72.09
19472,72.03
19473,72.17
19474,72.15
19475,72.17
19476,72.1
19477,71.94
19478,72.04
19479,71.98
19480,71.87
19481,71.85
19482,71.84
19483,71.85
19484,71.9
19485,71.97
19486,71.87
19487,71.84
19488,71.78
19489,71.75
19490,71.79
19491,71.73
19492,71.69
19493,71.76
19494,71.77
19495,71.65
19496,71.66
19497,71.58
19498,71.88
19499,71.89
19500,71.83
19501,71.76
19502,71.63
19503,71.62
19504,71.68
19505,71.68
19506,71.69
19507,71.63
19508,71.63
19509,71.6
19510,71.52
19511,71.62
19512,71.67
19513,71.69
19514,71.7
19515,71.53
19516,71.6
19517,71.74
19518,71.7
19519,71.65
19520,71.8
19521,71.8
19522,71.87
19523,71.88
19524,71.78
19525,71.8
19526,71.81
19527,71.89
19528,71.85
19529,71.68
19530,71.8
19531,71.74
19532,71.68
19533,71.71
19534,71.69
19535,71.72
19536,71.63
19537,71.72
19538,71.56
19539,71.61
19540,71.63
19541,71.51
19542,71.56
19543,71.54
19544,71.49
19545,71.58
19546,71.58
19547,71.65
19548,71.62
19549,71.53
19550,71.56
19551,71.61
19552,71.47
19553,71.52
19554,71.57
19555,71.52
19556,71.61
19557,71.55
19558,71.63
19559,71.62
19560,71.71
19561,71.74
19562,71.63
19563,71.63
19564,71.61
19565,71.63
19566,71.54
19567,71.42
19568,71.39
19569,71.41
19570,71.45
19571,71.39
19572,71.41
19573,71.33
19574,71.43
19575,71.45
19576,71.35
19577,71.33
19578,71.35
19579,71.36
19580,71.37
19581,71.38
19582,71.29
19583,71.23
19584,71.29
19585,71.29
19586,71.29
19587,71.34
19588,71.35
19589,71.45
19590,71.37
19591,71.32
19592,71.44
19593,71.43
19594,71.41
19595,71.49
19596,71.49
19597,71.44
19598,71.39
19599,71.45
19600,71.36
19601,71.44
19602,71.37
19603,71.28
19604,71.4
19605,71.25
19606,71.2
19607,71.27
19608,71.26
19609,71.23
19610,71.16
19611,71.26
19612,71.33
19613,71.26
19614,71.38
19615,71.32
19616,71.35
19617,71.44
19618,71.33
19619,71.32
19620,71.32
19621,71.51
19622,71.52
19623,71.51
19624,71.41
19625,71.43
19626,71.24
19627,71.34
19628,71.24
19629,71.28
19630,71.3
19631,71.28
19632,71.26
19633,71.36
19634,71.4
19635,71.27
19636,71.29
19637,71.35
19638,71.29
19639,71.31
19640,71.34
19641,71.34
19642,71.34
19643,71.41
19644,71.38
19645,71.54
19646,71.55
19647,71.43
19648,71.37
19649,71.38
19650,71.3
19651,71.25
19652,71.38
19653,71.35
19654,71.4
19655,71.42
19656,71.33
19657,71.36
19658,71.39
19659,71.3
19660,71.39
19661,71.38
19662,71.36
19663,71.35
19664,71.41
19665,71.37
19666,71.36
19667,71.28
19668,71.2
19669,71.16
19670,71.18
19671,71.25
19672,71.28
19673,71.44
19674,71.41
19675,71.48
19676,71.37
19677,71.26
19678,71.4
19679,71.37
19680,71.26
19681,71.3
19682,71.29
19683,71.28
19684,71.1
19685,71.12
19686,71.14
19687,71.04
19688,71.01
19689,71.12
19690,71.13
19691,71.13
19692,71.11
19693,71.15
19694,71.13
19695,71.15
19696,71.12
19697,71.16
19698,71.21
19699,71.14
19700,71.09
19701,71.03
19702,70.92
19703,70.96
19704,71.05
19705,71.03
19706,71.01
19707,70.93
19708,70.85
19709,70.83
19710,70.79
19711,70.69
19712,70.69
19713,70.63
19714,70.73
19715,70.72
19716,70.79
19717,70.69
19718,70.69
19719,70.79
19720,70.83
19721,70.94
19722,70.96
19723,70.89
19724,70.94
19725,71.07
19726,70.95
19727,70.93
19728,71.0
19729,70.94
19730,70.92
19731,70.86
19732,70.76
19733,70.76
19734,70.89
19735,70.84
19736,70.92
19737,70.98
19738,70.87
19739,70.9
19740,71.01
19741,70.77
19742,70.89
19743,70.92
19744,70.98
19745,71.07
19746,71.06
19747,70.94
19748,70.95
19749,70.95
19750,71.03
19751,71.04
19752,71.07
19753,71.0
19754,71.05
19755,71.19
19756,71.29
19757,71.21
19758,71.23
19759,71.15
19760,71.25
19761,71.32
19762,71.27
19763,71.34
19764,71.3
19765,71.25
19766,71.27
19767,71.29
19768,71.29
19769,71.23
19770,71.11
19771,71.18
19772,71.23
19773,71.2
19774,71.19
19775,71.06
19776,71.15
19777,71.26
19778,71.18
19779,71.19
19780,71.19
19781,71.18
19782,71.2
19783,71.2
19784,71.19
19785,71.16
19786,71.08
19787,71.02
19788,71.1
19789,71.01
19790,70.95
19791,70.85
19792,70.89
19793,70.92
19794,70.77
19795,70.59
19796,70.56
19797,70.55
19798,70.6
19799,70.55
19800,70.46
19801,70.49
19802,70.44
19803,70.52
19804,70.63
19805,70.61
19806,70.62
19807,70.69
19808,70.76
19809,70.85
19810,70.69
19811,70.66
19812,70.73
19813,70.72
19814,70.81
19815,70.81
19816,70.91
19817,70.82
19818,70.75
19819,70.72
19820,70.7
19821,70.8
19822,70.7
19823,70.79
19824,70.78
19825,70.74
19826,70.63
19827,70.62
19828,70.51
19829,70.49
19830,70.42
19831,70.45
19832,70.45
19833,70.49
19834,70.65
19835,70.57
19836,70.52
19837,70.37
19838,70.45
19839,70.42
19840,70.42
19841,70.41
19842,70.39
19843,70.36
19844,70.35
19845,70.48
19846,70.36
19847,70.41
19848,70.49
19849,70.56
19850,70.39
19851,70.42
19852,70.38
19853,70.38
19854,70.43
19855,70.62
19856,70.66
19857,70.63
19858,70.61
19859,70.58
19860,70.77
19861,70.8
19862,70.77
19863,70.74
19864,70.91
19865,70.78
19866,70.78
19867,70.84
19868,70.72
19869,70.82
19870,70.97
19871,70.95
19872,70.87
19873,70.96
19874,70.94
19875,70.85
19876,70.78
19877,70.81
19878,70.83
19879,71.01
19880,70.94
19881,70.93
19882,71.0
19883,71.01
19884,71.04
19885,70.97
19886,70.98
19887,70.9
19888,70.89
19889,70.9
19890,70.67
19891,70.73
19892,70.74
19893,70.81
19894,70.74
19895,70.87
19896,70.87
19897,70.85
19898,70.89
19899,70.7
19900,70.61
19901,70.58
19902,70.57
19903,70.73
19904,70.79
19905,70.83
19906,70.96
19907,71.11
19908,71.03
19909,71.03
19910,70.91
19911,70.82
19912,70.78
19913,70.75
19914,70.69
19915,70.91
19916,70.77
19917,70.69
19918,70.71
19919,70.73
19920,70.74
19921,70.73
19922,70.61
19923,70.8
19924,70.76
19925,70.72
19926,70.67
19927,70.56
19928,70.68
19929,70.59
19930,70.49
19931,70.43
19932,70.5
19933,70.45
19934,70.41
19935,70.43
19936,70.4
19937,70.54
19938,70.58
19939,70.61
19940,70.52
19941,70.35
19942,70.45
19943,70.52
19944,70.5
19945,70.5
19946,70.48
19947,70.37
19948,70.46
19949,70.5
19950,70.59
19951,70.7
19952,70.67
19953,70.72
19954,70.68
19955,70.75
19956,70.75
19957,70.72
19958,70.6
19959,70.43
19960,70.32
19961,70.36
19962,70.27
19963,70.32
19964,70.27
19965,70.29
19966,70.25
19967,70.17
19968,70.1
19969,69.99
19970,70.01
19971,70.19
19972,70.18
19973,70.06
19974,70.02
19975,70.19
19976,70.21
19977,70.25
19978,70.23
19979,70.23
19980,70.05
19981,70.15
19982,70.3
19983,70.37
19984,70.29
19985,70.27
19986,70.27
19987,70.3
19988,70.32
19989,70.28
19990,70.23
19991,70.2
19992,70.24
19993,70.35
19994,70.37
19995,70.4
19996,70.4
19997,70.32
19998,70.28
19999,70.37
20000,70.3
20001,70.51
20002,70.53
20003,70.54
20004,70.6
20005,70.51
20006,70.48
20007,70.46
20008,70.52
20009,70.55
20010,70.48
20011,70.5
20012,70.47
20013,70.4
20014,70.41
20015,70.29
20016,70.3
20017,70.3
20018,70.42
20019,70.35
20020,70.32
20021,70.4
20022,70.32
20023,70.3
20024,70.31
20025,70.16
20026,70.18
20027,70.26
20028,70.23
20029,70.31
20030,70.28
20031,70.26
20032,70.35
20033,70.39
20034,70.44
20035,70.43
20036,70.43
20037,70.31
20038,70.24
20039,70.44
20040,70.31
20041,70.29
20042,70.28
20043,70.2
20044,70.27
20045,70.35
20046,70.43
20047,70.42
20048,70.35
20049,70.48
20050,70.59
20051,70.56
20052,70.46
20053,70.44
20054,70.52
20055,70.42
20056,70.26
20057,70.32
20058,70.29
20059,70.22
20060,70.28
20061,70.26
20062,70.34
20063,70.42
20064,70.58
20065,70.55
20066,70.52
20067,70.44
20068,70.48
20069,70.39
20070,70.51
20071,70.5
20072,70.52
20073,70.6
20074,70.6
20075,70.57
20076,70.47
20077,70.42
20078,70.38
20079,70.34
20080,70.32
20081,70.3
20082,70.44
20083,70.41
20084,70.33
20085,70.34
20086,70.35
20087,70.47
20088,70.39
20089,70.42
20090,70.38
20091,70.48
20092,70.46
20093,70.38
20094,70.44
20095,70.51
20096,70.47
20097,70.55
20098,70.51
20099,70.52
20100,70.5
20101,70.58
20102,70.55
20103,70.6
20104,70.6
20105,70.72
20106,70.58
20107,70.68
20108,70.63
20109,70.65
20110,70.62
20111,70.74
20112,70.77
20113,70.68
20114,70.79
20115,70.82
20116,70.85
20117,70.68
20118,70.78
20119,70.79
20120,70.77
20121,70.7
20122,70.87
20123,70.87
20124,70.96
20125,70.93
20126,71.09
20127,70.97
20128,71.02
20129,70.96
20130,70.88
20131,70.86
20132,70.94
20133,70.86
20134,70.67
20135,70.8
20136,70.83
20137,70.85
20138,70.71
20139,70.68
20140,70.76
20141,70.68
20142,70.71
20143,70.68
20144,70.84
20145,70.93
20146,70.97
20147,70.89
20148,70.92
20149,70.94
20150,70.97
20151,71.14
20152,71.0
20153,71.13
20154,71.13
20155,71.13
20156,71.09
20157,71.06
20158,70.97
20159,71.03
20160,71.06
20161,71.02
20162,70.96
20163,70.93
20164,70.89
20165,70.9
20166,70.77
20167,70.99
20168,70.95
20169,70.83
20170,70.92
20171,71.0
20172,70.98
20173,71.03
20174,71.03
20175,71.01
20176,70.98
20177,71.04
20178,71.13
20179,71.09
20180,71.11
20181,70.93
20182,71.02
20183,71.06
20184,71.01
20185,70.93
20186,71.07
20187,70.93
20188,71.0
20189,70.96
20190,71.05
20191,71.07
20192,71.04
20193,71.0
20194,70.93
20195,70.88
20196,70.96
20197,70.88
20198,70.86
20199,70.84
20200,70.75
20201,70.77
20202,70.86
20203,70.91
20204,70.84
20205,70.73
20206,70.72
20207,70.6
20208,70.6
20209,70.63
20210,70.68
20211,70.78
20212,70.71
20213,70.65
20214,70.51
20215,70.4
20216,70.51
20217,70.55
20218,70.51
20219,70.44
20220,70.52
20221,70.34
20222,70.31
20223,70.33
20224,70.31
20225,70.43
20226,70.5
20227,70.62
20228,70.62
20229,70.61
20230,70.69
20231,70.64
20232,70.57
20233,70.55
20234,70.67
20235,70.68
20236,70.77
20237,70.75
20238,70.78
20239,70.81
20240,70.89
20241,70.87
20242,70.86
20243,70.83
20244,70.8
20245,70.77
20246,70.77
20247,70.78
20248,70.7
20249,70.7
20250,70.7
20251,70.66
20252,70.62
20253,70.55
20254,70.74
20255,70.68
20256,70.6
20257,70.67
20258,70.56
20259,70.63
20260,70.82
20261,70.75
20262,70.6
20263,70.58
20264,70.64
20265,70.62
20266,70.49
20267,70.67
20268,70.77
20269,70.75
20270,70.87
20271,70.85
20272,70.87
20273,70.8
20274,70.8
20275,70.67
20276,70.71
20277,70.73
20278,70.86
20279,70.96
20280,71.03
20281,71.05
20282,71.01
20283,71.12
20284,70.94
20285,70.97
20286,70.88
20287,70.9
20288,70.85
20289,70.94
20290,70.81
20291,70.76
20292,70.77
20293,70.81
20294,70.84
20295,70.88
20296,70.96
20297,71.03
20298,70.97
20299,70.9
20300,71.03
20301,70.96
20302,70.96
20303,71.01
20304,70.94
20305,70.82
20306,70.87
20307,70.78
20308,70.78
20309,70.67
20310,70.65
20311,70.5
20312,70.62
20313,70.62
20314,70.5
20315,70.47
20316,70.46
20317,70.68
20318,70.57
20319,70.56
20320,70.57
20321,70.64
20322,70.47
20323,70.57
20324,70.51
20325,70.51
20326,70.58
20327,70.56
20328,70.57
20329,70.61
20330,70.62
20331,70.56
20332,70.49
20333,70.49
20334,70.41
20335,70.49
20336,70.46
20337,70.65
20338,70.64
20339,70.69
20340,70.67
20341,70.53
20342,70.47
20343,70.46
20344,70.52
20345,70.45
20346,70.44
20347,70.46
20348,70.45
20349,70.33
20350,70.44
20351,70.52
20352,70.6
20353,70.58
20354,70.68
20355,70.61
20356,70.68
20357,70.57
20358,70.5
20359,70.42
20360,70.38
20361,70.48
20362,70.33
20363,70.29
20364,70.24
20365,70.24
20366,70.35
20367,70.32
20368,70.45
20369,70.44
20370,70.55
20371,70.44
20372,70.5
20373,70.61
20374,70.6
20375,70.68
20376,70.65
20377,70.59
20378,70.49
20379,70.55
20380,70.49
20381,70.4
20382,70.39
20383,70.23
20384,70.22
20385,70.29
20386,70.27
20387,70.23
20388,70.23
20389,70.21
20390,70.41
20391,70.34
20392,70.27
20393,70.36
20394,70.43
20395,70.4
20396,70.41
20397,70.44
20398,70.33
20399,70.41
20400,70.38
20401,70.21
20402,70.49
20403,70.55
20404,70.53
20405,70.44
20406,70.41
20407,70.45
20408,70.37
20409,70.43
20410,70.59
20411,70.63
20412,70.65
20413,70.83
20414,70.81
20415,70.86
20416,70.88
20417,70.87
20418,70.85
20419,70.83
20420,70.89
20421,70.92
20422,70.97
20423,70.89
20424,70.91
20425,70.94
20426,70.86
20427,70.92
20428,70.85
20429,70.89
20430,70.97
20431,70.83
20432,70.91
20433,70.8
20434,70.76
20435,70.72
20436,70.79
20437,70.78
20438,70.73
20439,70.75
20440,70.75
20441,70.7
20442,70.66
20443,70.66
20444,70.74
20445,70.7
20446,70.79
20447,70.73
20448,70.76
20449,70.75
20450,70.77
20451,70.7
20452,70.81
20453,70.89
20454,70.92
20455,70.65
20456,70.64
20457,70.68
20458,70.77
20459,70.67
20460,70.73
20461,70.73
20462,70.79
20463,70.93
20464,70.97
20465,71.1
20466,71.15
20467,71.03
20468,71.02
20469,71.04
20470,71.03
20471,71.0
20472,71.14
20473,71.1
20474,71.08
20475,71.11
20476,71.09
20477,70.97
20478,70.94
20479,70.88
20480,70.83
20481,70.78
20482,70.76
20483,70.69
20484,70.7
20485,70.88
20486,70.92
20487,70.84
20488,70.96
20489,70.98
20490,70.83
20491,70.88
20492,70.94
20493,71.06
20494,71.12
20495,71.16
20496,71.15
20497,71.03
20498,71.16
20499,70.99
20500,70.84
20501,70.73
20502,70.71
20503,70.73
20504,70.74
20505,70.59
20506,70.55
20507,70.49
20508,70.59
20509,70.56
20510,70.47
20511,70.51
20512,70.48
20513,70.43
20514,70.43
20515,70.28
20516,70.24
20517,70.23
20518,70.23
20519,70.23
20520,70.16
20521,70.25
20522,70.29
20523,70.38
20524,70.49
20525,70.58
20526,70.4
20527,70.42
20528,70.49
20529,70.52
20530,70.52
20531,70.45
20532,70.43
20533,70.45
20534,70.44
20535,70.5
20536,70.51
20537,70.58
20538,70.54
20539,70.61
20540,70.62
20541,70.71
20542,70.64
20543,70.63
20544,70.59
20545,70.66
20546,70.63
20547,70.61
20548,70.45
20549,70.43
20550,70.5
20551,70.49
20552,70.71
20553,70.64
20554,70.6
20555,70.51
20556,70.45
20557,70.47
20558,70.51
20559,70.52
20560,70.52
20561,70.47
20562,70.59
20563,70.56
20564,70.44
20565,70.43
20566,70.44
20567,70.42
20568,70.38
20569,70.28
20570,70.31
20571,70.35
20572,70.29
20573,70.3
20574,70.2
20575,70.12
20576,70.24
20577,70.16
20578,70.13
20579,70.17
20580,70.12
20581,70.08
20582,70.12
20583,70.17
20584,70.12
20585,70.09
20586,70.03
20587,69.94
20588,70.06
20589,70.11
20590,70.14
20591,70.24
20592,70.34
20593,70.34
20594,70.2
20595,70.27
20596,70.37
20597,70.31
20598,70.37
20599,70.3
20600,70.29
20601,70.27
20602,70.33
20603,70.25
20604,70.19
20605,70.2
20606,70.17
20607,70.1
20608,70.13
20609,70.04
20610,70.11
20611,70.09
20612,70.23
20613,70.34
20614,70.3
20615,70.37
20616,70.42
20617,70.54
20618,70.56
20619,70.47
20620,70.5
20621,70.47
20622,70.48
20623,70.65
20624,70.62
20625,70.77
20626,70.8
20627,70.65
20628,70.64
20629,70.68
20630,70.69
20631,70.78
20632,70.83
20633,70.81
20634,70.86
20635,70.75
20636,70.93
20637,70.92
20638,70.9
20639,70.84
20640,70.8
20641,70.6
20642,70.51
20643,70.41
20644,70.25
20645,70.28
20646,70.4
20647,70.43
20648,70.42
20649,70.56
20650,70.49
20651,70.61
20652,70.61
20653,70.6
20654,70.54
20655,70.63
20656,70.45
20657,70.36
20658,70.27
20659,70.31
20660,70.34
20661,70.3
20662,70.34
20663,70.34
20664,70.21
20665,70.22
20666,70.34
20667,70.34
20668,70.34
20669,70.23
20670,70.19
20671,70.03
20672,69.95
20673,69.92
20674,69.99
20675,69.98
20676,69.92
20677,69.85
20678,69.76
20679,69.81
20680,69.74
20681,69.87
20682,69.89
20683,69.83
20684,69.88
20685,69.85
20686,69.8
20687,69.76
20688,69.72
20689,69.73
20690,69.69
20691,69.72
20692,69.8
20693,69.74
20694,69.84
20695,69.86
20696,69.96
20697,69.93
20698,69.99
20699,69.84
20700,69.89
20701,69.78
20702,69.96
20703,70.02
20704,70.1
20705,70.22
20706,70.25
20707,70.14
20708,70.16
20709,70.1
20710,70.06
20711,70.01
20712,70.05
20713,70.04
20714,69.94
20715,70.07
20716,70.08
20717,70.1
20718,70.12
20719,69.9
20720,69.94
20721,69.88
20722,69.8
20723,69.75
20724,69.72
20725,69.74
20726,69.64
20727,69.7
20728,69.61
20729,69.71
20730,69.62
20731,69.59
20732,69.57
20733,69.49
20734,69.53
20735,69.54
20736,69.54
20737,69.59
20738,69.54
20739,69.53
20740,69.59
20741,69.36
20742,69.33
20743,69.45
20744,69.38
20745,69.49
20746,69.39
20747,69.41
20748,69.5
20749,69.62
20750,69.73
20751,69.73
20752,69.74
20753,69.77
20754,69.82
20755,69.85
20756,69.8
20757,69.77
20758,69.82
20759,69.78
20760,69.72
20761,69.68
20762,69.66
20763,69.66
20764,69.65
20765,69.65
20766,69.62
20767,69.53
20768,69.54
20769,69.52
20770,69.58
20771,69.69
20772,69.77
20773,69.77
20774,69.7
20775,69.67
20776,69.66
20777,69.72
20778,69.66
20779,69.68
20780,69.71
20781,69.68
20782,69.66
20783,69.81
20784,69.81
20785,69.75
20786,69.72
20787,69.8
20788,69.88
20789,69.86
20790,69.69
20791,69.85
20792,69.75
20793,69.86
20794,69.76
20795,69.77
20796,69.85
20797,69.85
20798,69.91
20799,69.76
20800,69.8
20801,69.77
20802,69.8
20803,69.88
20804,69.88
20805,69.83
20806,69.85
20807,69.89
20808,70.01
20809,70.01
20810,70.01
20811,69.78
20812,69.88
20813,69.85
20814,69.88
20815,70.06
20816,70.01
20817,70.07
20818,70.01
20819,70.04
20820,70.02
20821,69.93
20822,69.84
20823,69.85
20824,69.93
20825,69.96
20826,69.87
20827,69.8
20828,69.74
20829,69.71
20830,69.8
20831,69.83
20832,69.84
20833,69.84
20834,69.76
20835,69.69
20836,69.72
20837,69.58
20838,69.61
20839,69.6
20840,69.63
20841,69.49
20842,69.42
20843,69.43
20844,69.45
20845,69.4
20846,69.46
20847,69.57
20848,69.65
20849,69.66
20850,69.61
20851,69.52
20852,69.58
20853,69.56
20854,69.51
20855,69.49
20856,69.6
20857,69.56
20858,69.61
20859,69.54
20860,69.47
20861,69.49
20862,69.44
20863,69.4
20864,69.46
20865,69.45
20866,69.49
20867,69.5
20868,69.47
20869,69.49
20870,69.48
20871,69.45
20872,69.61
20873,69.62
20874,69.51
20875,69.59
20876,69.53
20877,69.55
20878,69.52
20879,69.42
20880,69.36
20881,69.42
20882,69.56
20883,69.58
20884,69.59
20885,69.63
20886,69.65
20887,69.64
20888,69.63
20889,69.55
20890,69.67
20891,69.55
20892,69.56
20893,69.67
20894,69.62
20895,69.64
20896,69.72
20897,69.68
20898,69.68
20899,69.52
20900,69.54
20901,69.66
20902,69.56
20903,69.73
20904,69.75
20905,69.71
20906,69.66
20907,69.75
20908,69.8
20909,69.77
20910,69.87
20911,69.89
20912,69.89
